Date,AQR,,,,
2017-04-04 ,0.447353808246498,,,,
2017-04-05 ,-0.228773721246923,,,,
2017-04-06 ,0.319848791473205,,,,
2017-04-07 ,-0.655737133188035,,,,
2017-04-10 ,0.100364007660314,,,,
2017-04-11 ,-0.350328651693031,,,,
2017-04-12 ,-0.22984849357274,,,,
2017-04-13 ,0.157714729954225,,,,
2017-04-17 ,0.509765874275372,,,,
2017-04-18 ,0.0865436960433329,,,,
2017-04-19 ,-0.107021220121788,,,,
2017-04-20 ,0.483793755666539,,,,
2017-04-21 ,-0.267559160329424,,,,
2017-04-24 ,0.217211614179827,,,,
2017-04-25 ,0.303642513701176,,,,
2017-04-26 ,-0.292856888250457,,,,
2017-04-27 ,-0.264346561337641,,,,
2017-04-28 ,0.305896842430573,,,,
2017-05-01 ,0.165229338500339,,,,
2017-05-02 ,0.574076605360246,,,,
2017-05-03 ,0.29028049832338,,,,
2017-05-04 ,-0.283295418802767,,,,
2017-05-05 ,0.202143710896727,,,,
2017-05-08 ,-0.196782490888435,,,,
2017-05-09 ,-0.0655842338804541,,,,
2017-05-10 ,-0.618417460753907,,,,
2017-05-11 ,-0.266930987770877,,,,
2017-05-12 ,0.826436473147107,,,,
2017-05-15 ,0.712281841566073,,,,
2017-05-16 ,-0.194576099913589,,,,
2017-05-17 ,0.343325499819192,,,,
2017-05-18 ,0.0512420388022792,,,,
2017-05-19 ,0.666494944884623,,,,
2017-05-22 ,-0.806676352282501,,,,
2017-05-23 ,0.374620024193146,,,,
2017-05-24 ,-0.0577326689227385,,,,
2017-05-25 ,0.0797612849426992,,,,
2017-05-26 ,0.284545022600871,,,,
2017-05-30 ,0.0285812919574131,,,,
2017-05-31 ,0.281808295969207,,,,
2017-06-01 ,0.0946380468494263,,,,
2017-06-02 ,0.42832065562236,,,,
2017-06-05 ,0.555251898891312,,,,
2017-06-06 ,0.275214593266002,,,,
2017-06-07 ,-0.585386640461828,,,,
2017-06-08 ,0.797547175690319,,,,
2017-06-09 ,0.361921373462793,,,,
2017-06-12 ,-0.605799020513441,,,,
2017-06-13 ,-0.525390247333377,,,,
2017-06-14 ,0.239032494079654,,,,
2017-06-15 ,0.715492353376925,,,,
2017-06-16 ,0.754673935769118,,,,
2017-06-19 ,-0.100007433235303,,,,
2017-06-20 ,0.225106246688809,,,,
2017-06-21 ,0.568461310212417,,,,
2017-06-22 ,0.184600469597005,,,,
2017-06-23 ,-0.458263477249128,,,,
2017-06-26 ,-0.600693867398845,,,,
2017-06-27 ,-0.685800638839135,,,,
2017-06-28 ,-0.00440174625785465,,,,
2017-06-29 ,0.211757665909916,,,,
2017-06-30 ,-0.730267558457359,,,,
2017-07-03 ,-0.365184594137189,,,,
2017-07-05 ,-0.93490734371691,,,,
2017-07-06 ,1.10205101991691,,,,
2017-07-07 ,0.978657161254649,,,,
2017-07-10 ,0.545768935141837,,,,
2017-07-11 ,-0.114701005455827,,,,
2017-07-12 ,0.20735941101121,,,,
2017-07-13 ,0.673783076427057,,,,
2017-07-14 ,-0.478613936891807,,,,
2017-07-17 ,0.128680561746941,,,,
2017-07-18 ,-0.413988017930994,,,,
2017-07-19 ,0.680668834415783,,,,
2017-07-20 ,-1.2075031497676,,,,
2017-07-21 ,0.102066390400546,,,,
2017-07-24 ,0.144755339723645,,,,
2017-07-25 ,0.394386398688053,,,,
2017-07-26 ,-0.927048905369273,,,,
2017-07-27 ,0.0478458686677834,,,,
2017-07-28 ,-1.12947253482185,,,,
2017-07-31 ,0.804983100363819,,,,
2017-08-01 ,-0.464119061887203,,,,
2017-08-02 ,-0.287604887220461,,,,
2017-08-03 ,0.22968910713582,,,,
2017-08-04 ,0.369920891122183,,,,
2017-08-07 ,-1.0190956920461,,,,
2017-08-08 ,-0.157234272492304,,,,
2017-08-09 ,0.0249747528528047,,,,
2017-08-10 ,0.313437797941245,,,,
2017-08-11 ,0.469845989003111,,,,
2017-08-14 ,-0.521057078154305,,,,
2017-08-15 ,0.189275820634944,,,,
2017-08-16 ,0.609231314133246,,,,
2017-08-17 ,-0.345469023535728,,,,
2017-08-18 ,0.577096909584169,,,,
2017-08-21 ,0.0275488018597668,,,,
2017-08-22 ,0.282616506514698,,,,
2017-08-23 ,-0.458869641085542,,,,
2017-08-24 ,-0.614955930405285,,,,
2017-08-25 ,0.122058645943213,,,,
2017-08-28 ,-0.158056431637768,,,,
2017-08-29 ,0.262610381896339,,,,
2017-08-30 ,-0.0218582605144541,,,,
2017-08-31 ,0.0178431795760646,,,,
2017-09-01 ,-0.0744364830657622,,,,
2017-09-05 ,-0.604297008190474,,,,
2017-09-06 ,-0.352446596115629,,,,
2017-09-07 ,-0.146642608780166,,,,
2017-09-08 ,-0.119452334399617,,,,
2017-09-11 ,0.166015968128223,,,,
2017-09-12 ,0.0816838944961637,,,,
2017-09-13 ,-0.383909352491289,,,,
2017-09-14 ,-0.444377794980985,,,,
2017-09-15 ,0.0943407481968418,,,,
2017-09-18 ,0.0688720993717277,,,,
2017-09-19 ,0.494206738137329,,,,
2017-09-20 ,0.44466792542837,,,,
2017-09-21 ,-0.43551692778049,,,,
2017-09-22 ,-0.179818776843937,,,,
2017-09-25 ,-0.0784240321187744,,,,
2017-09-26 ,-0.613507729340461,,,,
2017-09-27 ,-0.295228444309827,,,,
2017-09-28 ,0.195932439838973,,,,
2017-09-29 ,-0.0381363909137274,,,,
